session_id,user_id,session_date,device_type,traffic_source,used_ai_search,used_ai_recommendations,used_ai_chatbot,products_viewed,products_added_to_cart,checkout_initiated,order_placed,order_value_inr,category,city_tier,new_vs_returning
S0025,U1025,2024-01-22,Desktop,Email,1,1,1,12,5,1,1,5500,Electronics,Tier1,Returning
S0026,U1026,2024-01-22,Mobile,Paid_Ad,0,0,0,4,1,1,0,0,Fashion,Tier2,New
S0027,U1027,2024-01-23,Mobile,Organic_Search,1,1,0,9,4,1,1,3300,Home_Decor,Tier1,Returning
S0028,U1028,2024-01-23,Tablet,Social_Media,1,1,1,14,7,1,1,8100,Electronics,Tier1,Returning
S0029,U1029,2024-01-24,Mobile,Direct,0,0,0,3,0,0,0,0,Grocery,Tier3,New
S0030,U1030,2024-01-24,Desktop,Email,1,1,0,8,3,1,1,2900,Fashion,Tier1,Returning
S0031,U1031,2024-01-25,Mobile,Paid_Ad,0,0,0,5,1,0,0,0,Home_Decor,Tier2,New
S0032,U1032,2024-01-25,Mobile,Organic_Search,1,1,1,11,5,1,1,6100,Electronics,Tier1,Returning
S0033,U1033,2024-01-26,Mobile,Social_Media,1,0,0,7,2,1,0,0,Fashion,Tier2,New
S0034,U1034,2024-01-26,Desktop,Direct,0,1,0,8,3,1,1,3500,Home_Decor,Tier1,Returning
S0035,U1035,2024-01-27,Mobile,Email,1,1,1,15,6,1,1,9800,Electronics,Tier1,Returning
S0036,U1036,2024-01-27,Mobile,Paid_Ad,0,0,0,2,0,0,0,0,Grocery,Tier3,New
S0037,U1037,2024-01-28,Tablet,Organic_Search,1,1,0,10,4,1,1,4200,Fashion,Tier1,Returning
S0038,U1038,2024-01-28,Mobile,Social_Media,1,1,1,13,6,1,1,7600,Electronics,Tier1,Returning
S0039,U1039,2024-01-29,Desktop,Direct,0,0,0,4,1,1,0,0,Home_Decor,Tier2,New
S0040,U1040,2024-01-29,Mobile,Email,1,1,0,9,4,1,1,3800,Fashion,Tier1,Returning
S0041,U1041,2024-01-30,Mobile,Paid_Ad,1,1,1,12,5,1,1,5200,Electronics,Tier1,Returning
S0042,U1042,2024-01-30,Mobile,Organic_Search,0,0,0,3,0,0,0,0,Grocery,Tier3,New
S0043,U1043,2024-01-31,Desktop,Social_Media,1,1,0,11,5,1,1,6300,Home_Decor,Tier1,Returning
S0044,U1044,2024-01-31,Mobile,Direct,0,1,0,6,2,0,0,0,Fashion,Tier2,New
S0045,U1045,2024-02-01,Mobile,Email,1,1,1,14,7,1,1,10200,Electronics,Tier1,Returning
S0046,U1046,2024-02-01,Mobile,Paid_Ad,0,0,0,4,1,1,0,0,Grocery,Tier3,New
S0047,U1047,2024-02-02,Tablet,Organic_Search,1,1,0,9,3,1,1,2600,Fashion,Tier1,Returning
S0048,U1048,2024-02-02,Mobile,Social_Media,1,1,1,12,6,1,1,7100,Electronics,Tier1,Returning
S0049,U1049,2024-02-03,Desktop,Direct,0,0,0,5,1,0,0,0,Home_Decor,Tier2,New
S0050,U1050,2024-02-03,Mobile,Email,1,1,0,10,4,1,1,4400,Fashion,Tier1,Returning
